IndicatorID;IndicatorName;Theme;Description;Ratings;Source;Normalization;Polarity;Notes
NONFIN_CENSUS_MGMT_FULLTIME_MALE_COUNT;Nonfin Census Mgmt Fulltime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_MGMT_FULLTIME_FEMALE_COUNT;Nonfin Census Mgmt Fulltime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_MGMT_PARTTIME_MALE_COUNT;Nonfin Census Mgmt Parttime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_MGMT_PARTTIME_FEMALE_COUNT;Nonfin Census Mgmt Parttime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_MGMT_VACANT_POSTS_COUNT;Nonfin Census Mgmt Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_MGMT_TOTAL_POSTS_COUNT;Nonfin Census Mgmt Total Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_FULLTIME_MALE_COUNT;Nonfin Census Table 1 2 Fulltime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_FULLTIME_FEMALE_COUNT;Nonfin Census Table 1 2 Fulltime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_PARTTIME_MALE_COUNT;Nonfin Census Table 1 2 Parttime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_PARTTIME_FEMALE_COUNT;Nonfin Census Table 1 2 Parttime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_VACANT_POSTS_COUNT;Nonfin Census Table 1 2 Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_2_TOTAL_POSTS_COUNT;Nonfin Census Table 1 2 Total Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_FULLTIME_MALE_COUNT;Nonfin Census Table 1 3 Fulltime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_FULLTIME_FEMALE_COUNT;Nonfin Census Table 1 3 Fulltime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_PARTTIME_MALE_COUNT;Nonfin Census Table 1 3 Parttime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_PARTTIME_FEMALE_COUNT;Nonfin Census Table 1 3 Parttime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_VACANT_POSTS_COUNT;Nonfin Census Table 1 3 Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_3_TOTAL_POSTS_COUNT;Nonfin Census Table 1 3 Total Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_FULLTIME_MALE_COUNT;Nonfin Census Table 1 4 Fulltime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_FULLTIME_FEMALE_COUNT;Nonfin Census Table 1 4 Fulltime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_PARTTIME_MALE_COUNT;Nonfin Census Table 1 4 Parttime Male Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_PARTTIME_FEMALE_COUNT;Nonfin Census Table 1 4 Parttime Female Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_VACANT_POSTS_COUNT;Nonfin Census Table 1 4 Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_4_TOTAL_POSTS_COUNT;Nonfin Census Table 1 4 Total Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_5_FULLTIME_COUNT;Nonfin Census Table 1 5 Fulltime Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_5_PARTTIME_COUNT;Nonfin Census Table 1 5 Parttime Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_5_VACANT_POSTS_COUNT;Nonfin Census Table 1 5 Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
NONFIN_CENSUS_TABLE_1_5_TOTAL_POSTS_COUNT;Nonfin Census Table 1 5 Total Posts Count;Unclassified;;;;Min-Max;Higher is better;
BASIC_SERVICES_WATER_AVAILABLE_FLAG;Basic Services Water Available Flag;Unclassified;;;;Min-Max;Higher is better;
BASIC_SERVICES_ELECTRICITY_AVAILABLE_FLAG;Basic Services Electricity Available Flag;Unclassified;;;;Min-Max;Higher is better;
BASIC_SERVICES_SEWERAGE_SANITATION_AVAILABLE_FLAG;Basic Services Sewerage Sanitation Available Flag;Unclassified;;;;Min-Max;Higher is better;
CONSUMER_UNITS_WATER_COUNT;Consumer Units Water Count;Unclassified;;;;Min-Max;Higher is better;
CONSUMER_UNITS_ELECTRICITY_COUNT;Consumer Units Electricity Count;Unclassified;;;;Min-Max;Higher is better;
CONSUMER_UNITS_SEWERAGE_SANITATION_COUNT;Consumer Units Sewerage Sanitation Count;Unclassified;;;;Min-Max;Higher is better;
WATER_CONSUMER_UNITS_INSIDE_YARD_COUNT;Water Consumer Units Inside Yard Count;Unclassified;;;;Min-Max;Higher is better;
WATER_CONSUMER_UNITS_LT_200M_COUNT;Water Consumer Units Lt 200M Count;Unclassified;;;;Min-Max;Higher is better;
WATER_CONSUMER_UNITS_GT_200M_COUNT;Water Consumer Units Gt 200M Count;Unclassified;;;;Min-Max;Higher is better;
WATER_CONSUMER_UNITS_TOTAL_COUNT;Water Consumer Units Total Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_FLUSH_COUNT;Toilet Facility Flush Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_SEPTIC_COUNT;Toilet Facility Septic Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_BUCKET_COUNT;Toilet Facility Bucket Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_PIT_LATRINE_COUNT;Toilet Facility Pit Latrine Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_OTHER_COUNT;Toilet Facility Other Count;Unclassified;;;;Min-Max;Higher is better;
TOILET_FACILITY_TOTAL_COUNT;Toilet Facility Total Count;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SERVICES_POLICY_IN_PLACE_FLAG;Free Basic Services Policy In Place Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_POLICY_IMPLEMENTED_FLAG;Free Basic Water Policy Implemented Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_POLICY_IMPLEMENTED_FLAG;Free Basic Electricity Policy Implemented Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_POLICY_IMPLEMENTED_FLAG;Free Basic Sanitation Policy Implemented Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_POLICY_IMPLEMENTED_FLAG;Free Basic Solid Waste Policy Implemented Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_6KL_PROVIDED_FLAG;Free Basic Water 6Kl Provided Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_OTHER_LEVEL_PROVIDED_FLAG;Free Basic Water Other Level Provided Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_50KWH_PROVIDED_FLAG;Free Basic Electricity 50Kwh Provided Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_OTHER_LEVEL_PROVIDED_FLAG;Free Basic Electricity Other Level Provided Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_R50_AND_ABOVE_FLAG;Free Basic Sanitation R50 And Above Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_BELOW_R50_FLAG;Free Basic Sanitation Below R50 Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_ABOVE_R50_FLAG;Free Basic Solid Waste Above R50 Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_BELOW_R50_FLAG;Free Basic Solid Waste Below R50 Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_RECIPIENT_HOUSEHOLDS_COUNT;Free Basic Water Recipient Households Count;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_RECIPIENT_HOUSEHOLDS_COUNT;Free Basic Electricity Recipient Households Count;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_RECIPIENT_HOUSEHOLDS_COUNT;Free Basic Sanitation Recipient Households Count;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_RECIPIENT_HOUSEHOLDS_COUNT;Free Basic Solid Waste Recipient Households Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_TOTAL_MALE_COUNT;Dem Pop Total Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_TOTAL_FEMALE_COUNT;Dem Pop Total Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_TOTAL_TOTAL_COUNT;Dem Pop Total Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0_19_MALE_COUNT;Dem Pop 0 19 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0_19_FEMALE_COUNT;Dem Pop 0 19 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0_19_TOTAL_COUNT;Dem Pop 0 19 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0___4_MALE_COUNT;Dem Pop 0   4 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0___4_FEMALE_COUNT;Dem Pop 0   4 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_0___4_TOTAL_COUNT;Dem Pop 0   4 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_5_9_MALE_COUNT;Dem Pop 5 9 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_5_9_FEMALE_COUNT;Dem Pop 5 9 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_5_9_TOTAL_COUNT;Dem Pop 5 9 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_10_14_MALE_COUNT;Dem Pop 10 14 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_10_14_FEMALE_COUNT;Dem Pop 10 14 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_10_14_TOTAL_COUNT;Dem Pop 10 14 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_15___19_MALE_COUNT;Dem Pop 15   19 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_15___19_FEMALE_COUNT;Dem Pop 15   19 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_15___19_TOTAL_COUNT;Dem Pop 15   19 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20+_MALE_COUNT;Dem Pop 20+ Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20+_FEMALE_COUNT;Dem Pop 20+ Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20+_TOTAL_COUNT;Dem Pop 20+ Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20___24_MALE_COUNT;Dem Pop 20   24 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20___24_FEMALE_COUNT;Dem Pop 20   24 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_20___24_TOTAL_COUNT;Dem Pop 20   24 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_25___29_MALE_COUNT;Dem Pop 25   29 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_25___29_FEMALE_COUNT;Dem Pop 25   29 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_25___29_TOTAL_COUNT;Dem Pop 25   29 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_30___34_MALE_COUNT;Dem Pop 30   34 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_30___34_FEMALE_COUNT;Dem Pop 30   34 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_30___34_TOTAL_COUNT;Dem Pop 30   34 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_35___39_MALE_COUNT;Dem Pop 35   39 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_35___39_FEMALE_COUNT;Dem Pop 35   39 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_35___39_TOTAL_COUNT;Dem Pop 35   39 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_40___44_MALE_COUNT;Dem Pop 40   44 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_40___44_FEMALE_COUNT;Dem Pop 40   44 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_40___44_TOTAL_COUNT;Dem Pop 40   44 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_45___49_MALE_COUNT;Dem Pop 45   49 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_45___49_FEMALE_COUNT;Dem Pop 45   49 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_45___49_TOTAL_COUNT;Dem Pop 45   49 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_50___54_MALE_COUNT;Dem Pop 50   54 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_50___54_FEMALE_COUNT;Dem Pop 50   54 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_50___54_TOTAL_COUNT;Dem Pop 50   54 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_55___59_MALE_COUNT;Dem Pop 55   59 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_55___59_FEMALE_COUNT;Dem Pop 55   59 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_55___59_TOTAL_COUNT;Dem Pop 55   59 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_60___64_MALE_COUNT;Dem Pop 60   64 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_60___64_FEMALE_COUNT;Dem Pop 60   64 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_60___64_TOTAL_COUNT;Dem Pop 60   64 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_65___69_MALE_COUNT;Dem Pop 65   69 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_65___69_FEMALE_COUNT;Dem Pop 65   69 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_65___69_TOTAL_COUNT;Dem Pop 65   69 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_70___74_MALE_COUNT;Dem Pop 70   74 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_70___74_FEMALE_COUNT;Dem Pop 70   74 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_70___74_TOTAL_COUNT;Dem Pop 70   74 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_75___79_MALE_COUNT;Dem Pop 75   79 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_75___79_FEMALE_COUNT;Dem Pop 75   79 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_75___79_TOTAL_COUNT;Dem Pop 75   79 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_80___84_MALE_COUNT;Dem Pop 80   84 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_80___84_FEMALE_COUNT;Dem Pop 80   84 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_80___84_TOTAL_COUNT;Dem Pop 80   84 Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_85+_MALE_COUNT;Dem Pop 85+ Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_85+_FEMALE_COUNT;Dem Pop 85+ Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_85+_TOTAL_COUNT;Dem Pop 85+ Total Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_BLACK_AFRICAN_COUNT;Dem Pop Group Black African Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_BLACK_AFRICAN_PCT;Dem Pop Group Black African Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_COLOURED_COUNT;Dem Pop Group Coloured Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_COLOURED_PCT;Dem Pop Group Coloured Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_INDIAN_ASIAN_COUNT;Dem Pop Group Indian Asian Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_INDIAN_ASIAN_PCT;Dem Pop Group Indian Asian Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_WHITE_COUNT;Dem Pop Group White Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_WHITE_PCT;Dem Pop Group White Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_OTHER_COUNT;Dem Pop Group Other Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_GROUP_OTHER_PCT;Dem Pop Group Other Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_REMOVED_BY_LOCAL_AUTHORITY_AT_LEAST_ONCE_A_WEEK_COUNT;Infra Refuse Removed By Local Authority At Least Once A Week Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_REMOVED_BY_LOCAL_AUTHORITY_AT_LEAST_ONCE_A_WEEK_PCT;Infra Refuse Removed By Local Authority At Least Once A Week Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_REMOVED_BY_LOCAL_AUTHORITY_LESS_OFTEN_COUNT;Infra Refuse Removed By Local Authority Less Often Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_REMOVED_BY_LOCAL_AUTHORITY_LESS_OFTEN_PCT;Infra Refuse Removed By Local Authority Less Often Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_COMMUNAL_REFUSE_DUMP_COUNT;Infra Refuse Communal Refuse Dump Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_COMMUNAL_REFUSE_DUMP_PCT;Infra Refuse Communal Refuse Dump Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_COMMUNAL_CONTAINER_CENTRAL_COLLECTION_POINT_COUNT;Infra Refuse Communal Container Central Collection Point Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_COMMUNAL_CONTAINER_CENTRAL_COLLECTION_POINT_PCT;Infra Refuse Communal Container Central Collection Point Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_OWN_REFUSE_DUMP_COUNT;Infra Refuse Own Refuse Dump Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_OWN_REFUSE_DUMP_PCT;Infra Refuse Own Refuse Dump Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_NO_RUBBISH_DISPOSAL_COUNT;Infra Refuse No Rubbish Disposal Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_NO_RUBBISH_DISPOSAL_PCT;Infra Refuse No Rubbish Disposal Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_OTHER_COUNT;Infra Refuse Other Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_REFUSE_OTHER_PCT;Infra Refuse Other Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_SCHOOL_ATTEND_YES_COUNT;Dem Edu School Attend Yes Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_SCHOOL_ATTEND_YES_PCT;Dem Edu School Attend Yes Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_SCHOOL_ATTEND_NO_COUNT;Dem Edu School Attend No Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_SCHOOL_ATTEND_NO_PCT;Dem Edu School Attend No Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_SEX_MALE_COUNT;Dem Sex Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_SEX_MALE_PCT;Dem Sex Male Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_SEX_FEMALE_COUNT;Dem Sex Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_SEX_FEMALE_PCT;Dem Sex Female Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_FORMAL_DWELLING_COUNT;Infra Dwelling Formal Dwelling Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_FORMAL_DWELLING_PCT;Infra Dwelling Formal Dwelling Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_TRADITIONAL_DWELLING_COUNT;Infra Dwelling Traditional Dwelling Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_TRADITIONAL_DWELLING_PCT;Infra Dwelling Traditional Dwelling Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_INFORMAL_DWELLING_COUNT;Infra Dwelling Informal Dwelling Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_INFORMAL_DWELLING_PCT;Infra Dwelling Informal Dwelling Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_OTHER_COUNT;Infra Dwelling Other Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_DWELLING_OTHER_PCT;Infra Dwelling Other Pct;Unclassified;;;;Min-Max;Higher is better;
ECO_GINI_COEFFICIENT;Eco Gini Coefficient;Unclassified;;;;Min-Max;Higher is better;
HDI_LEB_LIFE_EXPECTANCY_AT_BIRTH;Hdi Leb Life Expectancy At Birth;Unclassified;;;;Min-Max;Higher is better;
HDI_GNI_GNI_PER_CAPITA_PPP;Hdi Gni Gni Per Capita Ppp;Unclassified;;;;Min-Max;Higher is better;
HDI_HDI_HUMAN_DEVELOPMENT_INDEX;Hdi Hdi Human Development Index;Unclassified;;;;Min-Max;Higher is better;
HDI_EYS_EXPECTED_YEARS_OF_SCHOOLING;Hdi Eys Expected Years Of Schooling;Unclassified;;;;Min-Max;Higher is better;
HDI_MYS_MEAN_YEARS_OF_SCHOOLING;Hdi Mys Mean Years Of Schooling;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_CLINIC_COUNT;Hlt Health Facility Clinic Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_COMMUNITY_HEALTH_CENTRE_COUNT;Hlt Health Facility Community Health Centre Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_DISTRICT_HOSPITAL_COUNT;Hlt Health Facility District Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_PROVINCIAL_TERTIARY_HOSPITAL_COUNT;Hlt Health Facility Provincial Tertiary Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_REGIONAL_HOSPITAL_COUNT;Hlt Health Facility Regional Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SATELLITE_CLINIC_COUNT;Hlt Health Facility Satellite Clinic Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_COMMUNITY_HEALTH_CENTRE_AFTER_HOURS_COUNT;Hlt Health Facility Community Health Centre After Hours Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_COMMUNITY_HEALTH_CENTRECLINIC_COUNT;Hlt Health Facility Community Health Centreclinic Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_HEALTH_POST_COUNT;Hlt Health Facility Health Post Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_MILITARY_HOSPITAL_COUNT;Hlt Health Facility Military Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_NATIONAL_CENTRAL_HOSPITAL_COUNT;Hlt Health Facility National Central Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_PRIVATE_HOSPITAL_COUNT;Hlt Health Facility Private Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SPECIALISED_ORTHOPAEDIC_HOSPITAL_COUNT;Hlt Health Facility Specialised Orthopaedic Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SPECIALISED_PSYCHIATRIC_HOSPITAL_COUNT;Hlt Health Facility Specialised Psychiatric Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SPECIALISED_TB_HOSPITAL_COUNT;Hlt Health Facility Specialised Tb Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_STEP_DOWN_FACILITY_COUNT;Hlt Health Facility Step Down Facility Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_WARD_COUNT;Hlt Health Facility Ward Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SPECIALISED_HOSPITAL_COUNT;Hlt Health Facility Specialised Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_SPECIALISED_CHRONIC_HOSPITAL_COUNT;Hlt Health Facility Specialised Chronic Hospital Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HEALTH_FACILITY_MEDICAL_CENTRE_COUNT;Hlt Health Facility Medical Centre Count;Unclassified;;;;Min-Max;Higher is better;
HLT_HIV_POSITIVE_TOTAL_ALL_GENDERS_COUNT;Hlt Hiv Positive Total All Genders Count;Unclassified;;;;Min-Max;Lower is better;
HLT_HIV_POSITIVE_MALE_COUNT;Hlt Hiv Positive Male Count;Unclassified;;;;Min-Max;Lower is better;
HLT_HIV_POSITIVE_FEMALE_COUNT;Hlt Hiv Positive Female Count;Unclassified;;;;Min-Max;Lower is better;
HLT_AIDS_DEATHS_TOTAL_ALL_GENDERS_COUNT;Hlt Aids Deaths Total All Genders Count;Unclassified;;;;Min-Max;Lower is better;
HLT_AIDS_DEATHS_MALE_COUNT;Hlt Aids Deaths Male Count;Unclassified;;;;Min-Max;Lower is better;
HLT_AIDS_DEATHS_FEMALE_COUNT;Hlt Aids Deaths Female Count;Unclassified;;;;Min-Max;Lower is better;
HLT_OTHER_DEATHS_TOTAL_ALL_GENDERS_COUNT;Hlt Other Deaths Total All Genders Count;Unclassified;;;;Min-Max;Lower is better;
HLT_OTHER_DEATHS_MALE_COUNT;Hlt Other Deaths Male Count;Unclassified;;;;Min-Max;Lower is better;
HLT_OTHER_DEATHS_FEMALE_COUNT;Hlt Other Deaths Female Count;Unclassified;;;;Min-Max;Lower is better;
ECO_HH_CURRENT_INCOME;Eco Hh Current Income;Unclassified;;;;Min-Max;Higher is better;
ECO_HH_FINAL_CONSUMPTION_EXPENDITURE_BY_HOUSEHOLDS;Eco Hh Final Consumption Expenditure By Households;Unclassified;;;;Min-Max;Higher is better;
HLT_HSI_CHILD_INPATIENT_DEATH_5YR_IN_ALL_FACILITY;Hlt Hsi Child Inpatient Death 5Yr In All Facility;Unclassified;;;;Min-Max;Lower is better;
