muni_code,muni_name,prov_code,dist_code,area_km2,centroid_lon,centroid_lat,Demographics,Finance,Governance,Health,Infrastructure,Poverty,Safety,Municipality_x,Province_x,MIIF_Category,Latitude,Longitude,Municipality_y,Province_y,PDI_MinMax
KZN223,Mpofana Local Municipality,KZN,DC22,1755.2117,30.025195,-29.190933,0.2148081730767485,0.41900572821157245,0.3019811349171837,0.09747327910750146,0.4900064732969939,0.5978725176903842,0.21173340323515638,Mpofana,KZN,B3,-29.14997770265052,31.291327620993854,Mpofana,KZN,0.33326867279079153
KZN294,Maphumulo Local Municipality,KZN,DC29,895.9099,31.061677,-29.111126,0.362002184194311,0.2945203738786873,0.08706581017347433,0.20615345224706466,0.3800502869420455,0.23546584208654814,0.3866474211530099,Maphumulo,KZN,B4,-29.135519704781505,31.428396991283265,Maphumulo,KZN,0.278843624382163
FS161,Letsemeng Local Municipality,FS,DC16,9825.856,25.014804,-29.358126,0.36596845246063703,0.6180595085148161,0.3440871183080229,0.2141294385627235,0.5601144509196239,0.23717245873265094,0.5500196293388314,Letsemeng,FS,B2,-28.642084716666787,26.63616345281902,Letsemeng,FS,0.4127930081196151
FS196,Mantsopa Local Municipality,FS,DC19,4290.5858,27.217598,-29.135212,0.39301104962052386,0.3864224610160188,0.3021035391169733,0.42953709442960747,0.5838214684106954,0.35665577636301404,0.4434320038454506,Mantsopa,FS,B3,-28.664719713683034,26.361569610916206,Mantsopa,FS,0.413569056114612
KZN245,Umvoti Local Municipality,KZN,DC24,2704.7054,30.674408,-29.025108,0.7701023220104779,0.7831677047611096,0.5487126326998907,0.3911764988041474,0.4759021562635293,0.3480834979355728,0.43767705820655545,Umvoti,KZN,B1,-30.05913992118314,31.75561421663836,Umvoti,KZN,0.5364031243830405
KZN284,uMlalazi Local Municipality,KZN,DC28,2213.941,31.444902,-28.90486,0.3994589443044516,0.5646024711443901,0.4663013780587552,0.4474759238263789,0.6531370784968185,0.7317411434222025,0.8328504299587687,uMlalazi,KZN,A,-29.87376434012018,30.92373873377382,uMlalazi,KZN,0.585081052744538
NC062,Nama Khoi Local Municipality,NC,DC6,17990.4085,17.914941,-29.456405,0.08325298501846749,0.238601254659632,0.3297620713306213,0.2056546644325976,0.2714898178258381,0.3401702303000372,0.07899300350859224,Nama Khoi,NC,C2,-28.684849320521224,24.274231405407114,Nama Khoi,NC,0.22113200386796938
MAN,Mangaung Metropolitan Municipality,FS,MAN,9886.3107,26.50053,-29.331493,0.12236024131829949,0.25254013544581067,0.10066844484664894,0.2782915687886023,0.2998049156288956,0.2886509723729993,0.015714820718236547,Mangaung,FS,C1,-28.985783314412668,26.615875521605986,Mangaung,FS,0.1940044427313561
KZN237,Inkosi Langalibalele Local Municipality,KZN,DC23,3398.6384,29.823239,-28.988421,0.4234881724834499,0.44287095377175745,0.3770875426173114,0.49098977901719887,0.5423442617559425,0.6015071728681698,0.7515441840088488,Inkosi Langalibalele,KZN,B1,-30.389151811557433,31.39117517120883,Inkosi Langalibalele,KZN,0.5185474380746683
NC067,Khâi-Ma Local Municipality,NC,DC6,15714.8699,19.261354,-29.537786,0.3208891180805446,0.2921336052302887,0.3938351290842996,0.20754606748384313,0.576906962951638,0.1854157725485463,0.41292822628206777,Khâi-Ma,NC,B3,-28.432226437267424,23.784296957892437,Khâi-Ma,NC,0.34137926880874686
KZN282,uMhlathuze Local Municipality,KZN,DC28,1232.8541,31.879316,-28.731234,0.3588779415669375,0.4613800674284351,0.36878611991749105,0.3930029922469893,0.5648445814129285,0.19359860517118072,0.09282515310250278,uMhlathuze,KZN,B3,-29.664828380359136,30.56832736763031,uMhlathuze,KZN,0.34761649440663783
NC078,Siyancuma Local Municipality,NC,DC7,16587.3711,23.360294,-28.985229,0.3364257728388433,0.34330632366471386,0.30895271268616875,0.21270588784205213,0.2925788926542847,0.18359646245325095,0.38741411926205116,Siyancuma,NC,B4,-29.048661681348815,24.74973873650787,Siyancuma,NC,0.29499716734305215
NC091,Sol Plaatje Local Municipality,NC,DC9,3311.5871,24.496038,-28.747375,0.4979013156331847,0.5218021952274473,0.1387177985645861,0.35370314908990796,0.5759892201851932,0.6586669661783766,0.47650648438857046,Sol Plaatje,NC,B2,-28.99567199334753,25.401910696033276,Sol Plaatje,NC,0.46046958989532377
KZN286,Nkandla Local Municipality,KZN,DC28,1827.5774,30.992847,-28.658743,0.6325468440759747,0.38324549726902407,0.2804319072848752,0.4460712274336371,0.4196199329722976,0.40362743996278394,0.30916368535901284,Nkandla,KZN,B1,-30.329268040989206,30.937495484840213,Nkandla,KZN,0.41067236205108654
NC084,!Kheis Local Municipality,NC,DC8,11102.3528,21.605682,-29.231833,0.3274492029685368,0.28354704326027863,0.17543808102319186,0.35778727487592826,0.34930162160191536,0.2219150213470515,0.1899026563056831,!Kheis,NC,C2,-28.72767738688197,25.034163009053998,!Kheis,NC,0.27219155734036937
KZN235,Okhahlamba Local Municipality,KZN,DC23,3971.0441,29.316131,-28.755388,0.5487037819116224,0.4480370695015294,0.3724100119029776,0.2018796419467552,0.3078788035859151,0.5558824793348014,0.41938778498936374,Okhahlamba,KZN,B2,-30.14871191165014,31.494791967297427,Okhahlamba,KZN,0.40773993902470923
KZN285,Mthonjaneni Local Municipality,KZN,DC28,1638.6138,31.469906,-28.566646,0.5271351248101563,0.5746067839979029,0.6855934491730797,0.4149756604564342,0.8158532036232962,0.5674159381002584,0.6101805524971721,Mthonjaneni,KZN,A,-29.608303067823254,31.499912123455147,Mthonjaneni,KZN,0.5993943875226142
KZN281,Mfolozi Local Municipality,KZN,DC28,1300.3177,32.081942,-28.549435,0.48695040623813624,0.5285469373108808,0.14198878711723412,0.45618197915395486,0.4799124733043099,0.4641680702943867,0.48833428002365187,Mfolozi,KZN,B3,-29.683560989931415,31.117200446349347,Mfolozi,KZN,0.4351547047775078
KZN244,Msinga Local Municipality,KZN,DC24,2375.1533,30.448439,-28.605909,0.20757042233884904,0.39242436068208614,0.3111218190344845,0.2670378950327664,0.2924634323664361,0.40062561728688745,0.09219380545982162,Msinga,KZN,C1,-29.833476586449102,30.41399640370259,Msinga,KZN,0.28049105031447585
FS181,Masilonyana Local Municipality,FS,DC18,6617.8238,26.617459,-28.631554,0.4317928640309363,0.33684715531154,0.36131423599507995,0.34962606818444897,0.599924406398301,0.13422034326330434,0.23650694116579055,Masilonyana,FS,B3,-28.74797130583535,26.68807059155975,Masilonyana,FS,0.3500331449070573
KZN238,Alfred Duma Local Municipality,KZN,DC23,3764.4092,29.859036,-28.465499,0.5206043199158003,0.38675803317456464,0.45875251465169375,0.1581232602454103,0.4965763348436239,0.2503267491853899,0.322258777796798,Alfred Duma,KZN,B4,-29.89532552875258,31.58562354673366,Alfred Duma,KZN,0.3704857128304687
KZN275,Mtubatuba Local Municipality,KZN,DC27,1969.8288,32.294952,-28.287746,0.4744484478409921,0.2135109659451183,0.3925845257869356,0.2540840896898666,0.2181081849244119,0.374578401135061,0.6535146875721307,Mtubatuba,KZN,B3,-29.3767080070783,30.714528169239102,Mtubatuba,KZN,0.3686899004135023
NC061,Richtersveld Local Municipality,NC,DC6,9607.673,17.059551,-28.768234,0.25126386996227346,0.2812856341785774,0.24924252713042613,0.21188007648681007,0.7472608105801534,0.3734976656952743,0.2610822743291465,Richtersveld,NC,B3,-28.9852037905821,24.31025880163729,Richtersveld,NC,0.33935897976609447
FS191,Setsoto Local Municipality,FS,DC19,5431.1581,27.611829,-28.597454,0.6337902470101747,0.3427419710858189,0.3914494387052625,0.15295315680637425,0.49038157187501774,0.5638307779458746,0.23410575305553893,Setsoto,FS,B1,-28.543691680774586,26.0682789990815,Setsoto,FS,0.4013218452120088
FS192,Dihlabeng Local Municipality,FS,DC19,4867.7412,28.293888,-28.362458,0.5711450600863671,0.42847857645583637,0.46276322879648757,0.29481279442736574,0.418389131068122,0.5196067476517878,0.4771618198353901,Dihlabeng,FS,B2,-28.695353506981743,26.95780250179517,Dihlabeng,FS,0.45319390833162243
FS194,Maluti a Phofung Local Municipality,FS,DC19,4337.7146,29.025155,-28.332208,0.3644541353318666,0.2719829338051361,0.11232727709942192,0.32038883972144294,0.21765858917969025,0.29006842263925436,0.4079765047214887,Maluti a Phofung,FS,B3,-28.727073220033898,25.726355485130675,Maluti a Phofung,FS,0.2835509574997573
KZN242,Nqutu Local Municipality,KZN,DC24,1962.258,30.738403,-28.305786,0.30393411204291937,0.42616497988488056,0.7544714908978096,0.75325809110375,0.8322515781472535,0.5151298795231732,0.744182547434479,Nqutu,KZN,A,-29.43461265443068,30.21397987217338,Nqutu,KZN,0.6184846684334665
KZN241,Endumeni Local Municipality,KZN,DC24,1610.233,30.298724,-28.170872,0.43631280273661055,0.38826408591109246,0.4098413918305093,0.45526596369401046,0.5524622160164769,0.3385929052931437,0.48726237683563023,Endumeni,KZN,B4,-29.42456550563437,31.9103230788234,Endumeni,KZN,0.4382859631882105
NC093,Magareng Local Municipality,NC,DC9,1546.3791,24.780465,-28.167755,0.3270520012509297,0.3826574776559774,0.5456613643946533,0.36542757909376733,0.39117022267318186,0.4969063120611935,0.5138334200172552,Magareng,NC,B2,-28.834257091597273,24.829114411661347,Magareng,NC,0.43181548244956547
NC086,Kgatelopele Local Municipality,NC,DC8,2478.4476,23.632333,-28.217464,0.5318599303330048,0.47026957026756516,0.4160574483393398,0.25947094006573324,0.539890651603144,0.2562529026750399,0.35767591516407826,Kgatelopele,NC,B2,-28.085531526188003,24.214925240174292,Kgatelopele,NC,0.40449676549255786
KZN266,Ulundi Local Municipality,KZN,DC26,3250.5788,31.309425,-28.239572,0.5384548664683154,0.4415787393895351,0.22798838295539436,0.5026867259479949,0.33370977295591375,0.4903018147775482,0.4483971444467074,Ulundi,KZN,B4,-30.831619138402374,30.704448287404446,Ulundi,KZN,0.4261596352773442
FS182,Tokologo Local Municipality,FS,DC18,9316.4967,25.355299,-28.472525,0.14286417418880606,0.44435072801988734,0.4353375189484843,0.24350176212137142,0.3764555080829148,0.1434324029506002,0.3342933301419839,Tokologo,FS,C2,-28.278751604364388,26.888286679226855,Tokologo,FS,0.30289077492200683
KZN254,Dannhauser Local Municipality,KZN,DC25,1707.3128,30.00229,-28.021394,0.3071618789086566,0.26414397291868835,0.38565204923238205,0.1350703794045913,0.2066712935449995,0.2720888496776973,0.3891602993971737,Dannhauser,KZN,C1,-30.408280074690566,30.66442986130171,Dannhauser,KZN,0.2799926747263127
NC082,Kai !Garib Local Municipality,NC,DC8,26236.3494,20.416961,-28.975571,0.4043905953069808,0.22191199916532503,0.44949491336125336,0.5042967617934657,0.49506683820926956,0.5277857490618836,0.5563664411138143,Kai !Garib,NC,B2,-28.943050325910523,25.09540306084504,Kai !Garib,NC,0.4513304711445704
NC092,Dikgatlong Local Municipality,NC,DC9,7315.5361,24.192269,-28.193338,0.07935139717920611,0.17290795901750822,0.21582919576807014,0.41473642149940715,0.31168150872625416,0.21724794398088834,0.16777534486795787,Dikgatlong,NC,C2,-29.12126785594609,25.427522788135356,Dikgatlong,NC,0.22564711014847028
NC094,Phokwane Local Municipality,NC,DC9,828.1106,24.808909,-27.795177,0.291842143732781,0.21703417070259676,0.22303977732991215,0.16831069185890307,0.24546583046138318,0.21487500159735948,0.20439731349677137,Phokwane,NC,C2,-28.117640989165047,24.519114761277912,Phokwane,NC,0.22356641845424385
KZN265,Nongoma Local Municipality,KZN,DC26,2182.1142,31.74556,-27.91178,0.42979228842303846,0.35856624873454224,0.34845597431032466,0.450375092795952,0.5061792829173233,0.46667087507212257,0.3886744552752439,Nongoma,KZN,B3,-29.593054857313653,31.808104840825603,Nongoma,KZN,0.42124488821836387
FS183,Tswelopele Local Municipality,FS,DC18,6533.4679,25.931714,-28.066752,0.4779787945326503,0.4223406248245564,0.19079957096654154,0.02769947345912725,0.32460365699733873,0.0734428322341314,0.44517235434846386,Tswelopele,FS,B4,-28.942194036116682,26.845244890813937,Tswelopele,FS,0.28029104390897275
FS184,Matjhabeng Local Municipality,FS,DC18,5690.4019,26.916301,-28.044206,0.41054874620487825,0.3509228700892888,0.222182887437479,0.2626270060272225,0.31574879399497796,0.3852890766350846,0.18133985727594848,Matjhabeng,FS,C1,-28.285885834930546,28.058737018766962,Matjhabeng,FS,0.3040941768092685
FS193,Nketoana Local Municipality,FS,DC19,5604.5205,28.245932,-27.850105,0.49102625140016776,0.3288372272077849,0.5015801822085653,0.18804278191543344,0.22233229140320795,0.24974121707279034,0.2481109235194822,Nketoana,FS,B3,-27.79707318955588,26.435458081128196,Nketoana,FS,0.3185244106753474
KZN263,Abaqulusi Local Municipality,KZN,DC26,4313.5547,31.053009,-27.82574,0.1645548012471093,0.4357245013358159,0.17278457613844417,0.28802163563742156,0.18212490710183693,0.28363678351383825,0.2999111948919447,Abaqulusi,KZN,B4,-29.647816635484872,31.03601678661629,Abaqulusi,KZN,0.26096548569520156
KZN252,Newcastle Local Municipality,KZN,DC25,1855.7942,29.876256,-27.739276,0.23554620114651095,0.19167931779737835,0.24776874020742598,0.19667363812603297,0.2955830259922836,0.2841916083873707,0.3849983655854348,Newcastle,KZN,C1,-29.481233094551154,30.650534785710626,Newcastle,KZN,0.2623486996060625
NC453,Gamagara Local Municipality,NC,DC45,2647.9047,22.996074,-27.643424,0.462363011149842,0.48099615487806985,0.4123044106042685,0.3479140668206856,0.36215789175465973,0.2367544522468444,0.3143734376538271,Gamagara,NC,B3,-28.581264548674437,24.430614341191127,Gamagara,NC,0.37383763215831395
KZN261,eDumbe Local Municipality,KZN,DC26,1942.7625,30.810623,-27.469618,0.396395946210993,0.2148020862415032,0.22081152111654187,0.36201438512705875,0.4153144297300619,0.09315598776008915,0.2759987467971303,eDumbe,KZN,C1,-29.64399526422438,31.577656018053347,eDumbe,KZN,0.28264187185476836
KZN253,Emadlangeni Local Municipality,KZN,DC25,3539.316,30.321232,-27.617907,0.4308793198892607,0.537939487113128,0.27898360672679395,0.37387111241283455,0.5170531332482938,0.6857725214984198,0.43568359854242744,Emadlangeni,KZN,A,-30.3068586832202,31.01639104643813,Emadlangeni,KZN,0.46574039706159404
KZN262,UPhongolo Local Municipality,KZN,DC26,3110.0566,31.598159,-27.483609,0.5672985530256532,0.2634603993782609,0.06390150564982269,0.22701157676679445,0.3167806365205917,0.25002342163809216,0.32035248179990655,uPhongolo,KZN,C1,-29.495619263887782,29.85435524570095,uPhongolo,KZN,0.28697551068273164
NW396,Lekwa-Teemane Local Municipality,NW,DC39,3653.6326,25.329238,-27.639227,0.37705657078810667,0.2287494747521908,0.1470433990570342,0.1885958487240029,0.582817643729433,0.30208848106432473,0.17099556755996695,Lekwa-Teemane,NW,B4,-26.7339901279922,25.93101790603719,Lekwa-Teemane,NW,0.28533528366786565
NC452,Ga-Segonyana Local Municipality,NC,DC45,4494.7974,23.560537,-27.622587,0.25376033429103556,0.37434530151943335,0.5629192312247774,0.4166757492692432,0.3527169796733689,0.26761467015445983,0.30193209864371795,Ga-Segonyana,NC,B4,-28.67383302467843,23.917120463909743,Ga-Segonyana,NC,0.36142348068229085
FS185,Nala Local Municipality,FS,DC18,4128.7924,26.443501,-27.620085,0.1782102869622377,0.18662472232825553,0.1873475429281784,0.39046004605213075,0.23852371062403013,0.1648863270196122,0.3083586220229961,Nala,FS,C1,-27.461577694359164,26.37337832472059,Nala,FS,0.23634446541963441
NC085,Tsantsabane Local Municipality,NC,DC8,18289.3101,22.553378,-28.038564,0.5499803876889484,0.545880450527654,0.580756444731374,0.3668793311236769,0.7798177114086547,0.3935624554192944,0.3203429787905523,Tsantsabane,NC,A,-29.244186141115378,25.148907704205275,Tsantsabane,NC,0.5053171085271649
NW394,Greater Taung Local Municipality,NW,DC39,5636.5226,24.439148,-27.502887,0.24015918782313728,0.4205452130571123,0.2782362688538528,0.32183885302423404,0.4598308050141901,0.39232029873947166,0.433620715386573,Greater Taung,NW,B3,-26.606013206256947,25.075936370292478,Greater Taung,NW,0.363793048842653
FS195,Phumelela Local Municipality,FS,DC19,8197.2401,29.22851,-27.676713,0.49792306646329837,0.53896234453356,0.40342207678409014,0.49828428148598036,0.742338572759639,0.18576974655452855,0.3923517080755714,Phumelela,FS,A,-28.481332960272454,26.26879279407022,Phumelela,FS,0.46557882809380974
FS205,Mafube Local Municipality,FS,DC20,3976.5633,28.607312,-27.270073,0.28358965867779945,0.20635830883240666,0.340482244857618,0.2608751887535552,0.31434727084528796,0.13535760801174773,0.12972609868931562,Mafube,FS,C2,-27.481543235839343,28.252533584620203,Mafube,FS,0.23867662552396154
KZN271,Umhlabuyalingana Local Municipality,KZN,DC27,4977.1345,32.563817,-27.243473,0.6694837400687218,0.4735874343257443,0.4066034648300201,0.24811509949656124,0.5023398214515046,0.6221981380927913,0.716259740860716,Umhlabuyalingana,KZN,B1,-29.504546838603325,30.20920280027303,Umhlabuyalingana,KZN,0.519798205589437
NW393,Mamusa Local Municipality,NW,DC39,3603.324,25.276126,-27.22399,0.5871963018257603,0.5931336307983798,0.4998783229541215,0.33786945391345946,0.6452575167124653,0.7069884218344414,0.47832384422420265,Mamusa,NW,A,-27.026458072332357,26.0742139604149,Mamusa,NW,0.5498067846089758
FS201,Moqhaka Local Municipality,FS,DC20,7924.566,27.193724,-27.500953,0.48776157268018583,0.5329730846308074,0.3164647702216115,0.4917403205202423,0.531184711138428,0.4541133315203505,0.6016919790567832,Moqhaka,FS,B1,-28.447131277126278,25.921135804321686,Moqhaka,FS,0.4879899671097726
NW404,Maquassi Hills Local Municipality,NW,DC40,4670.6148,26.033886,-27.238358,0.5829701559428829,0.5361974922609619,0.44153617635866677,0.40294063816662756,0.39035206423188656,0.49577535603313583,0.48134502423032544,Maquassi Hills,NW,B2,-26.07602500747028,25.67374133284852,Maquassi Hills,NW,0.47587384388921244
KZN272,Jozini Local Municipality,KZN,DC27,3438.2668,32.145555,-27.36761,0.4088351458698997,0.2840797966249759,0.32906357755439375,0.3464668568166096,0.3854555148613543,0.20792086058799125,0.2907504768023208,Jozini,KZN,C1,-29.062025475973247,31.18417830635033,Jozini,KZN,0.3217960327310779
FS203,Ngwathe Local Municipality,FS,DC20,7055.0105,27.731911,-27.295757,0.49378963629913347,0.3700141086069089,0.28046632552178613,0.23596859152987015,0.18482662801831737,0.2562343859832838,0.18834226332331508,Ngwathe,FS,C1,-29.133522622695494,27.86462355601415,Ngwathe,FS,0.28709170561180214
MP304,Dr Pixley Ka Isaka Seme Local Municipality,MP,DC30,5227.2086,29.955869,-27.128497,0.17498430649269095,0.24617124852928737,0.24724096944496088,0.07608779863009368,0.21300625267801843,0.11369291503988811,0.17663307012718382,Dr Pixley Ka Isaka Seme,MP,C2,-25.565744086048625,31.457296222288686,Dr Pixley Ka Isaka Seme,MP,0.17825950870601762
FS204,Metsimaholo Local Municipality,FS,DC20,1717.0994,28.043759,-26.929133,0.23399967204404015,0.4204372379298478,0.5551617552991231,0.2001444346843107,0.3903541401272727,0.2673483248178635,0.23329820607576282,Metsimaholo,FS,B4,-29.043711290637013,26.25160721077268,Metsimaholo,FS,0.3286776815683172
MP305,Lekwa Local Municipality,MP,DC30,4594.3506,29.347797,-26.880899,0.2729708103486449,0.35069008711113164,0.28063727196707144,0.16009520661486526,0.4822802116594782,0.1295023732036365,0.08945328286775361,Lekwa,MP,B4,-25.208311443408764,30.834431234898325,Lekwa,MP,0.2522327491103688
MP306,Dipaleseng Local Municipality,MP,DC30,2607.3976,28.637785,-26.778446,0.40557131141201336,0.4891866833314525,0.021239619754564322,0.5828537354044664,0.3455898332496658,0.15830268211061657,0.46728663285188266,Dipaleseng,MP,B2,-25.22561205297685,31.87550628006315,Dipaleseng,MP,0.35286149973066594
MP303,Mkhondo Local Municipality,MP,DC30,4900.5192,30.704135,-26.99155,0.19489691091740272,0.3667499916990172,0.27551844701931005,0.17473262484151847,0.3026347812245389,0.169262099335616,0.1360528340942878,Mkhondo,MP,C1,-26.138428908422863,31.43361120828599,Mkhondo,MP,0.23140681273309877
NW403,City of Matlosana Local Municipality,NW,DC40,3602.2352,26.488112,-26.811403,0.2275520828408405,0.3582444179023072,0.4025973457089049,0.2796863444976624,0.2986030224128522,0.24491346668113254,0.3278340872309534,City of Matlosana,NW,C1,-27.427411242628892,26.468093050006086,City of Matlosana,NW,0.30563296675352186
GT421,Emfuleni Local Municipality,GT,DC42,965.6413,27.780976,-26.628393,0.38408786117756755,0.4198973063278979,0.27628255794306,0.47649038637463825,0.4416021307080967,0.647221663955343,0.3203018631935357,Emfuleni,GT,B2,-26.38807803561505,27.93308851774198,Emfuleni,GT,0.423697681382877
GT422,Midvaal Local Municipality,GT,DC42,1722.6941,28.129184,-26.623096,0.09667157093467317,0.36383306699862744,0.2688994745376645,0.32845450727305003,0.17328612235325494,0.28207530691379634,0.14396466207245487,Midvaal,GT,C2,-26.88744790418499,27.88091312801267,Midvaal,GT,0.2367406730119316
NW392,Naledi Local Municipality,NW,DC39,7032.0354,24.795151,-26.863443,0.3094674373599208,0.06625336183747589,0.31119354466432075,0.1007832574289969,0.2972540417191996,0.4833212720214249,0.17750775486176573,Naledi,NW,C2,-26.330293663849524,25.720175846288992,Naledi,NW,0.24939723855615778
NW382,Tswaing Local Municipality,NW,DC38,5885.3352,25.660834,-26.616333,0.5432801727001622,0.38971660310236733,0.4560278172376663,0.6228154065963799,0.571378948354038,0.4953218833854528,0.274456382862659,Tswaing,NW,B1,-27.216131335288917,25.17776410619946,Tswaing,NW,0.4789996020341037
GT423,Lesedi Local Municipality,GT,DC42,1484.3926,28.506672,-26.461472,0.3572014478571903,0.39644486726687456,0.3438784412374357,0.4027211138942167,0.5524512348258811,0.35804674165059913,0.2214083313659328,Lesedi,GT,B2,-26.333193745004476,28.116084944813128,Lesedi,GT,0.37602173972830427
MP302,Msukaligwa Local Municipality,MP,DC30,6003.4092,30.128679,-26.467355,0.3342127019951852,0.3379890647386226,0.5763431934234737,0.10756767439448277,0.2863517219855957,0.3983734046051609,0.41491183530146747,Msukaligwa,MP,B3,-24.739669172235914,30.72860692456781,Msukaligwa,MP,0.35082137092056975
MP307,Govan Mbeki Local Municipality,MP,DC30,2954.6898,29.196018,-26.466971,0.3491947390175741,0.5127389551841682,0.6299425934549294,0.5433541069125492,0.5642032256443086,0.5143812033562982,0.49548993991212525,Govan Mbeki,MP,B2,-24.36150973547312,30.93469056756639,Govan Mbeki,MP,0.5156149662117075
GT484,Merafong City Local Municipality,GT,DC48,1630.0472,27.399419,-26.416855,0.4172449791821669,0.4018833133032076,0.4112603473258588,0.46738361440502163,0.5079749219966337,0.3504331494044457,0.44341590591797997,Merafong City,GT,B3,-25.693642091090084,28.077714663834232,Merafong City,GT,0.4285137473621878
GT485,Rand West City Local Municipality,GT,DC48,1114.7153,27.630358,-26.305378,0.2549375021457405,0.30619383169482545,0.16106815522921736,0.19528998292765268,0.3821399420175915,0.22436766222505747,0.06628217820844381,Rand West City,GT,C1,-26.024121795800397,28.026577673788935,Rand West City,GT,0.2271827506355041
NW405,JB Marks Local Municipality,NW,DC40,6397.9943,27.004517,-26.488692,0.26580306631940165,0.32150642210425273,0.23867210366195896,0.16044396564853358,0.3928561020771147,0.11551387624226236,0.15656833831012568,JB Marks,NW,C1,-26.518272831080463,24.595039017100063,JB Marks,NW,0.2359091249090928
NC451,Joe Morolong Local Municipality,NC,DC45,20179.766,22.937721,-26.838253,0.21612749174302195,0.4034832742760652,0.5560937378212736,0.12133057860240956,0.4448579051536603,0.469700517427022,0.40511701322737526,Joe Morolong,NC,B3,-29.37056104796248,24.475717895985824,Joe Morolong,NC,0.3738157883215468
EKU,Ekurhuleni Metropolitan Municipality,GT,EKU,1975.685,28.312575,-26.198938,0.43242175460073673,0.36832567208424444,0.38463393925447187,0.47583513446173,0.32370610975521147,0.3555745562508337,0.349289318081468,Ekurhuleni,GT,B2,-25.811331211969126,28.217383037233308,Ekurhuleni,GT,0.3842552120698137
JHB,City of Johannesburg Metropolitan Municipality,GT,JHB,1642.6263,27.963623,-26.17694,0.45690575344176415,0.4379430260658615,0.5632882278383835,0.3639526937682263,0.57961785171341,0.6069769056040345,0.500015694589989,City of Johannesburg,GT,B1,-26.199957803454293,27.639220983228576,City of Johannesburg,GT,0.5012428790030955
MP311,Victor Khanye Local Municipality,MP,DC31,1567.7745,28.768849,-26.132618,0.48939689402707387,0.4140423953853897,0.4646725448192399,0.5464799805108321,0.3705177019675272,0.581657243788405,0.3949794029451946,Victor Khanye,MP,B2,-25.31990470334146,31.438120078733192,Victor Khanye,MP,0.46596373763480897
GT481,Mogale City Local Municipality,GT,DC48,1344.6714,27.683413,-25.98722,0.5102734063485533,0.42044147679040583,0.5618669332002367,0.5928634518864639,0.6501655286708502,0.6109234705134455,0.19408708093179522,Mogale City,GT,A,-26.477663609409507,28.23576926127257,Mogale City,GT,0.5058030497631072
NW381,Ratlou Local Municipality,NW,DC38,4883.5628,25.063606,-26.082016,0.27968581368190043,0.28170577794999413,0.31710912189285434,0.09297438892805154,0.31079438409566923,0.30655775819306735,0.3192305535274153,Ratlou,NW,C1,-26.853541609167287,25.42323620982131,Ratlou,NW,0.2725796854669932
MP301,Chief Albert Luthuli Local Municipality,MP,DC30,5553.2904,30.486,-26.055478,0.3816866951339895,0.3955705260108891,0.43863313506250995,0.3260330712055179,0.5795916622213113,0.2923947539063366,0.5363684991051731,Chief Albert Luthuli,MP,B3,-25.23566899885876,31.08096092696442,Chief Albert Luthuli,MP,0.4214683346636754
NW384,Ditsobotla Local Municipality,NW,DC38,6387.0509,26.239306,-26.115314,0.7403753872062442,0.5421986270262842,0.4828707205548105,0.5913862081059199,0.6930917232527566,0.3450460817853385,0.4670369268755615,Ditsobotla,NW,A,-26.532852435751142,25.82557102927608,Ditsobotla,NW,0.5517150964009879
MP312,Emalahleni Local Municipality,MP,DC31,2677.6091,29.162096,-26.01795,0.2845923687894197,0.5331413892512777,0.01985147083780144,0.15573520685701803,0.26601614132020757,0.22167906437088958,0.36521719674101677,Emalahleni,MP,C1,-25.82283051638367,31.066535186309125,Emalahleni,MP,0.2637475483096615
NW383,Mafikeng Local Municipality,NW,DC38,3645.8596,25.672832,-25.886095,0.5958016542241736,0.6900269130348549,0.4153524313841042,0.3912414937909625,0.5767117372322944,0.43561485329005206,0.7101496053425937,Mafikeng,NW,A,-27.144398656615458,25.764659809173963,Mafikeng,NW,0.5449855268998622
MP313,Steve Tshwete Local Municipality,MP,DC31,3976.4535,29.551938,-25.836944,0.5147714805572375,0.35014822156393005,0.5011175818719114,0.32505927398820306,0.54431312412836,0.5792352258243287,0.1986006783592716,Steve Tshwete,MP,B2,-25.412931423976925,31.056954105728774,Steve Tshwete,MP,0.4304636551847489
NW374,Kgetlengrivier Local Municipality,NW,DC37,3973.149,26.864342,-25.723459,0.33578361848752913,0.21219616977121855,0.4003488298890862,0.2461831475953271,0.3617226372606503,0.2989638312438766,0.3916707756462915,Kgetlengrivier,NW,C1,-26.421733278624366,25.94820900040433,Kgetlengrivier,NW,0.3209812871277114
NW373,Rustenburg Local Municipality,NW,DC37,3416.1235,27.33145,-25.660908,0.37936885561778083,0.4025860462807321,0.22501381540618054,0.308298649037434,0.40302806152512405,0.2926449226699673,0.10234065279680728,Rustenburg,NW,C1,-26.368667014807258,25.99251896882805,Rustenburg,NW,0.30189728619057515
NW397,Kagisano/Molopo Local Municipality,NW,DC39,23827.221,23.765026,-26.118051,0.6750363849689002,0.3487259218025147,0.5863016058753217,0.3468182970861982,0.6244585423899119,0.26241261524499104,0.40798012736645617,Kagisano/Molopo,NW,B1,-27.149847393243878,25.894921696418724,Kagisano/Molopo,NW,0.46453335639061344
