MunicipalityCode,Demographics,Education,Governance,Health,Infrastructure & Services,Poverty & Inequality,Safety,Municipality,Province,MIIF_Category,Latitude,Longitude
NC061,0.1080838032529064,0.0812747475337876,0.2,0.5511589711461837,0.099921138565594,0.3081008929633624,1.0469768508732114,Richtersveld Local Municipality,Northern Cape,B3,-28.768234,17.059551
NC062,0.1630839814872647,0.0872306404415003,0.2,0.5259706225467738,0.0982056957408506,0.360840975106426,1.0373141814403517,Nama Khoi Local Municipality,Northern Cape,B3,-29.456405,17.914941
NC064,0.1024122761621133,0.0337540341405859,0.2,0.5892929974944663,0.1254896807928033,0.2873937934643056,1.048061746881368,Kamiesberg Local Municipality,Northern Cape,B3,-30.3755,18.13016
NC065,0.2526342169489391,0.1217585074532102,0.4,0.3995278939542155,0.1102179444987245,0.3741600547364462,1.044697843389604,Hantam Local Municipality,Northern Cape,B3,-30.973264,19.960767
NC066,0.2860294819636606,0.1190922827164298,0.4,0.7474288692276555,0.096159370952556,0.3849840160391898,1.047890988635808,Karoo Hoogland Local Municipality,Northern Cape,B3,-31.728661,21.045364
NC067,0.4350983907676735,0.0493273542600896,0.2,0.1606837406015037,0.1704712470425307,0.0020709643231785,,Khâi-Ma Local Municipality,Northern Cape,B3,-29.537786,19.261354
NC071,0.3114769344236354,0.1192025905324331,0.2,0.5574350323841669,0.1163719728029288,0.3293872558816527,1.0443597601134753,Ubuntu Local Municipality,Northern Cape,B3,-31.373535,23.133706
NC072,0.1651208041035709,0.1039266929686716,0.2,0.5362255156506891,0.1011707739971,0.3093501111787343,1.040330082080818,Umsobomvu Local Municipality,Northern Cape,B3,-30.848179,25.047653
NC073,0.1740732367765817,0.1021927735508524,0.2,0.4980083652896859,0.0886464058304076,0.3375806972088787,1.0376782212755733,Emthanjeni Local Municipality,Northern Cape,B3,-30.678603,23.858389
NC074,0.2238073083334056,0.062862795646565,0.0,0.6128092244857098,0.100036030283209,0.337392066851772,1.0451999917847794,Kareeberg Local Municipality,Northern Cape,B3,-30.5456,22.134828
NC075,0.1910847833733382,0.1145761110812934,0.2,0.7533771569464812,0.1112757844945201,0.3193060145952461,1.0465873856244117,Renosterberg Local Municipality,Northern Cape,B3,-30.255706,24.450635
NC076,0.1554635875116438,0.1172080178308727,0.2,0.5052791976215124,0.1367577664311684,0.302850425433906,1.049376996805112,Thembelihle Local Municipality,Northern Cape,B3,-29.70843,23.765003
NC077,0.1510650537427926,0.0880747434768929,0.2,0.5517506776715354,0.1187189599048731,0.30127692827568,1.0425583913499217,Siyathemba Local Municipality,Northern Cape,B3,-29.634216,22.5525
NC078,0.148981209309212,0.0729418375264691,0.2,0.5284719470043979,0.1288110811588408,0.2795432157444605,1.041332054924872,Siyancuma Local Municipality,Northern Cape,B3,-28.985229,23.360294
NC082,0.2888465110256424,0.0259277229919492,0.0,0.5479977713215423,0.1431897160193791,0.2989823762892966,1.0325804463706851,Kai !Garib Local Municipality,Northern Cape,B3,-28.975571,20.416961
NC084,0.1953818661392035,0.0067983617532386,0.2,0.5332730541062184,0.167847014936161,0.312101262695184,1.0471461253876084,!Kheis Local Municipality,Northern Cape,B3,-29.231833,21.605682
NC085,0.2779194180943308,0.0611917925386144,0.2,0.5002772988502001,0.112236144956636,0.409629577769376,1.0397497204715642,Tsantsabane Local Municipality,Northern Cape,B3,-28.038564,22.553378
NC086,0.1520736781959219,0.0608461613818041,0.2,0.7001300812850274,0.1010034985177211,0.3912865731295323,1.0468277632432117,Kgatelopele Local Municipality,Northern Cape,B3,-28.217464,23.632333
NC087,0.1911942510106816,0.1140449114361427,0.4,0.502976666399492,0.1486514210824272,0.3656928555642023,1.0216394550271728,Dawid Kruiper Local Municipality,Northern Cape,B2,-27.072219,20.831248
NC091,0.2178948298861092,0.2262953065216956,0.2,0.7831577191659095,0.1295909284425975,0.0167410152785997,0.9669476887701588,Sol Plaatje Local Municipality,Northern Cape,B1,-28.747375,24.496038
NC092,0.1025305125204249,0.016320961983526,0.2,0.5331360498063674,0.1250890097438014,0.2268852638940623,1.0411687122085536,Dikgatlong Local Municipality,Northern Cape,B3,-28.193338,24.192269
NC093,0.1116414929825333,0.065514312674545,0.2,0.6610077275596561,0.1194748826168725,0.2629684355071797,1.0459868787964672,Magareng Local Municipality,Northern Cape,B3,-28.167755,24.780465
NC094,0.1771519953287908,0.1351844141493816,0.0,0.5549400997262239,0.1252176580574573,0.2924878626644288,1.0328943039976428,Phokwane Local Municipality,Northern Cape,B3,-27.795177,24.808909
NC451,0.0639809685173186,0.0010042096730966,0.2,0.735498488655787,0.1646709771737742,0.3018326190857861,1.0446521960676465,Joe Morolong Local Municipality,Northern Cape,B4,-26.838253,22.937721
NC452,0.1075809292991686,0.0952252291771746,0.2,0.5159517911114532,0.1206355249519284,0.3127084020975367,1.0228192749137746,Ga-Segonyana Local Municipality,Northern Cape,B3,-27.622587,23.560537
NC453,0.4836277714706628,0.2214501094438205,0.4,0.5914184452442744,0.1120898512945502,0.4675671480306377,1.0423360888808326,Gamagara Local Municipality,Northern Cape,B3,-27.643424,22.996074
NMA,0.3440302883854635,0.3145518041558723,0.4,0.6317841726188569,0.2015913684103563,0.5034818867084846,0.7791531835689872,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape,A,-33.804029,25.492346
NW371,0.1074145286904345,0.0492063362714845,0.4,0.7451603576064872,0.2006093022607088,0.2135032463876205,1.0357822519964734,Moretele Local Municipality,North West,B4,-25.176895,28.039084
NW372,,,,0.062200956937799,0.0996150958996209,,0.9436933419214678,Local Municipality of Madibeng,North West,B1,-25.441079,27.733651
NW373,0.4425221700976779,0.1537920730975032,0.2,0.4586533686101148,0.2487014662882851,0.4678324537532999,0.932019727416212,Rustenburg Local Municipality,North West,B1,-25.660908,27.33145
NW374,0.2250076726001617,0.07297370422887,0.2,0.4961580471928014,0.1500349325830567,0.3862833560799378,1.04425453124261,Kgetlengrivier Local Municipality,North West,B3,-25.723459,26.864342
NW375,0.2006104753321065,0.0716057554027269,0.2,0.6639917250991512,0.1851790142144546,0.3776744654571202,1.0174076947760304,Moses Kotane Local Municipality,North West,B4,-25.133628,26.866124
NW381,0.0383464105454019,0.0033983417970689,0.2,0.6016290460415147,0.1508269025801816,0.2542756817629896,1.0353203898812842,Ratlou Local Municipality,North West,B4,-26.082016,25.063606
NW382,0.1493796685908572,0.0540477556593314,0.2,0.6921264466084839,0.1700808430319918,0.3988567765360292,1.0343984863225189,Tswaing Local Municipality,North West,B3,-26.616333,25.660834
NW383,0.167336778081713,0.2736410296914564,0.2,0.0921394395078605,0.1617126704992656,0.0108403897522412,0.9972768454441804,Mafikeng Local Municipality,North West,B2,-25.886095,25.672832
NW384,0.2155964972505983,0.09674257446842,0.0,0.5169120851253843,0.1981849914372798,0.4118348065884475,1.0238145454549803,Ditsobotla Local Municipality,North West,B3,-26.115314,26.239306
NW385,0.1275722208479306,0.0871897417255983,0.2,0.5428129004595121,0.1416309501209348,0.3748247480670501,1.0340530835149009,Ramotshere Moiloa Local Municipality,North West,B3,-25.219009,26.123477
NW392,0.3058259169564134,0.1390861303946329,0.2,0.5255296643481947,0.1577356289400266,0.4425298081820457,1.0378319746519258,Naledi Local Municipality,North West,B3,-26.863443,24.795151
NW393,0.1215779617127467,0.0459984215631221,0.0,0.5581201358070361,0.1686146810499292,0.3759950087412119,1.0414379220835928,Mamusa Local Municipality,North West,B3,-27.22399,25.276126
NW394,0.0659425509900441,0.0602079223003835,0.2,0.6232792926748694,0.148660039273003,0.3011035587618451,1.0284235055971211,Greater Taung Local Municipality,North West,B4,-27.502887,24.439148
NW396,0.1645506444584524,0.0594750321143957,0.2,0.5997864116604874,0.1261442423469732,0.3783330338028576,1.0412605650563065,Lekwa-Teemane Local Municipality,North West,B3,-27.639227,25.329238
NW397,0.1221685974520235,0.0375772653030009,0.2,0.444624196426699,0.1535592864968321,0.3479964853232462,1.0339062325334694,Kagisano/Molopo Local Municipality,North West,B4,-26.118051,23.765026
NW403,0.2707588435483902,0.1770217925887393,,0.554587108202672,0.1486260723419287,0.4551204574029943,0.9682842531562164,City of Matlosana Local Municipality,North West,B1,-26.811403,26.488112
NW404,0.1395826164274169,0.0213453666672109,0.2,0.5939103054162272,0.167579633852722,0.3623166951893855,1.032890754198565,Maquassi Hills Local Municipality,North West,B3,-27.238358,26.033886
NW405,,0.2044066156930358,0.2,0.8064208996931307,0.1566057761880048,0.0195458948908668,,JB Marks Local Municipality,North West,B1,-26.488692,27.004517
TSH,0.6313765721997591,0.9214809802430696,0.2,0.4090342343475041,0.3692749410229853,0.3875496672475858,0.510886061620974,City of Tshwane Metropolitan Municipality,Gauteng,A,-25.659851,28.443433
WC011,0.3273313825045879,0.096294850414174,0.4,0.5598188369886026,0.1051177906862007,0.2429637208931171,1.0316668217524094,Matzikama Local Municipality,Western Cape,B3,-31.25584,18.499074
WC012,0.3695586014832289,0.0845382686668525,0.4,0.5234677140437314,0.1217090939723886,0.2068267884095765,1.0371938770826232,Cederberg Local Municipality,Western Cape,B3,-32.256742,18.924253
WC013,0.3323160287023847,0.1807963498090255,0.6,0.3887521427445607,0.1017656479839369,0.2384576793341829,1.039684494336147,Bergrivier Local Municipality,Western Cape,B3,-32.787493,18.672795
WC014,0.2567910866383829,0.2086474703048647,0.6,0.4348894244543537,0.1107022050575202,0.2671537237760794,1.024543791247248,Saldanha Bay Local Municipality,Western Cape,B2,-33.010183,18.176134
WC015,0.2392214191647571,0.2009323280363987,0.6,0.4477229544963148,0.1124282347740472,0.2519904123601671,1.0227965380939588,Swartland Local Municipality,Western Cape,B3,-33.309786,18.620277
WC022,0.5025048903026889,0.134322335025455,0.6,0.5400113237666477,0.1179876938389594,0.233100836508288,1.024840878891947,Witzenberg Local Municipality,Western Cape,B3,-32.949787,19.688902
WC023,0.3309506106519881,0.3497328121552536,0.6,0.532769371797887,0.1165842452741546,0.3041122792678269,0.99153794224615,Drakenstein Local Municipality,Western Cape,B1,-33.596754,19.003173
WC024,0.3398788462564579,0.5231818003542924,0.6,0.5291916800061872,0.1100464525822662,0.3138149890674392,1.0084886784984752,Stellenbosch Local Municipality,Western Cape,B1,-33.926781,18.945104
WC025,0.3182020763520213,0.1971588517264504,0.6,0.5326582169701379,0.1175228416839035,0.2437891602416795,1.0021550903423553,Breede Valley Local Municipality,Western Cape,B2,-33.571874,19.699593
WC026,0.4482855906756432,0.156850899125402,0.6,0.5663936137066765,0.1079358605356663,0.2301558048703112,1.0224539254405631,Langeberg Local Municipality,Western Cape,B3,-33.785919,20.054997
WC031,0.3378549657524083,0.1173394821766752,0.4,0.531411135899035,0.1215092233154253,0.2068793221037119,1.0166529473270596,Theewaterskloof Local Municipality,Western Cape,B3,-34.16125,19.436141
WC032,0.2006223427757471,0.4141728208693696,0.6,0.4892913824480144,0.0990064206960192,0.2671851986408068,1.0277270555778577,Overstrand Local Municipality,Western Cape,B2,-34.476352,19.376341
WC033,0.3102990698652653,0.2766393906942868,0.6,0.5330760523915639,0.088470326768253,0.2526630992585634,1.039117269591819,Cape Agulhas Local Municipality,Western Cape,B3,-34.497952,20.057668
WC034,0.2779620182583742,0.1998448626185677,0.4,0.5191825740170635,0.1080198934514611,0.2263641144641519,1.0405120145077544,Swellendam Local Municipality,Western Cape,B3,-34.036894,20.508876
WC041,0.2391247917843288,0.0814814725519271,0.0,0.5054277452010876,0.1072327852918205,0.1963123469424526,1.0439772469284765,Kannaland Local Municipality,Western Cape,B3,-33.603482,21.318929
WC042,0.2685383694912819,0.235449616783209,0.6,0.5511640342413977,0.096810183611511,0.2476381401348395,1.0408514899366357,Hessequa Local Municipality,Western Cape,B3,-34.134505,21.227498
WC043,0.1964913710091043,0.3637137901265794,0.6,0.5183906597349113,0.1002550807195482,0.2825616986822688,1.024604818323974,Mossel Bay Local Municipality,Western Cape,B2,-34.041423,21.942689
WC044,0.2230242089789233,0.2788182750969132,0.6,0.4530570780446314,0.1244394522409946,0.2742718710507952,0.990367134710186,George Local Municipality,Western Cape,B1,-33.695282,22.930032
WC045,0.158186145037814,0.1702016330877045,0.6,0.5403048191628952,0.1124401068291215,0.2405446856544654,1.023329651255989,Oudtshoorn Local Municipality,Western Cape,B2,-33.592872,22.220978
WC047,0.211273610471083,0.271587977908567,0.6,0.6666931092743159,0.103739770294189,0.2512414228452981,1.039102472810393,Bitou Local Municipality,Western Cape,B3,-33.937356,23.407081
WC048,0.2020560954854097,0.2783903811672383,0.2,0.4791512167303658,0.1132259788725483,0.2833312043496057,1.030753552474801,Knysna Local Municipality,Western Cape,B2,-33.946045,22.984307
WC051,0.1809459017101728,0.0808743710164423,0.2,0.4213169642857143,0.0887908118764578,0.2051008559227664,1.0474624993285258,Laingsburg Local Municipality,Western Cape,B3,-33.103613,20.96602
WC052,0.1539173916221526,0.0900399007608524,0.4,0.4428351971185372,0.0916173456846974,0.2086329699413766,1.0461318505902732,Prince Albert Local Municipality,Western Cape,B3,-33.05112,22.130118
WC053,0.1109282699351466,0.1008755725490457,0.2,0.4901233919410681,0.1222740996247689,0.1830404296998347,1.037960253627341,Beaufort West Local Municipality,Western Cape,B3,-32.27711,22.746542
