muni_code,muni_name,prov_code,dist_code,area_km2,centroid_lon,centroid_lat,prov_name,muni_shortname,cat1_code,miif_category,miif_name,dist_name,muni_lv_abr
MP313,Steve Tshwete Local Municipality,MP,DC31,3976.4535,29.551938,-25.836944,Mpumalanga,Steve Tshwete,B,B1,Secondary Cities,Nkangala,LM
NW374,Kgetlengrivier Local Municipality,NW,DC37,3973.149,26.864342,-25.723459,North West,Kgetlengrivier,B,B3,Small Towns,Bojanala,LM
NW373,Rustenburg Local Municipality,NW,DC37,3416.1235,27.33145,-25.660908,North West,Rustenburg,B,B1,Secondary Cities,Bojanala,LM
NW397,Kagisano/Molopo Local Municipality,NW,DC39,23827.221,23.765026,-26.118051,North West,Kagisano/Molopo,B,B4,Mostly Rural,Dr Ruth Segomotsi Mompati,LM
MP315,Thembisile Local Municipality,MP,DC31,2384.3633,28.951928,-25.470336,Mpumalanga,Thembisile,B,B4,Mostly Rural,Nkangala,LM
MP314,Emakhazeni Local Municipality,MP,DC31,4735.5862,30.106822,-25.596921,Mpumalanga,Emakhazeni,B,B2,Large Towns,Nkangala,LM
TSH,City of Tshwane Metropolitan Municipality,GT,TSH,6297.8332,28.443433,-25.659851,Gauteng,City of Tshwane,A,A,Metropolitan Municipality,City of Tshwane,MM
NW372,Local Municipality of Madibeng,NW,DC37,3720.0858,27.733651,-25.441079,North West,Local Municipality of Madibeng,B,B1,Secondary Cities,Bojanala,LM
MP326,City of Mbombela Local Municipality,MP,DC32,7151.5888,31.096359,-25.432682,Mpumalanga,City of Mbombela,B,B1,Secondary Cities,Ehlanzeni,LM
NW371,Moretele Local Municipality,NW,DC37,1497.8569,28.039084,-25.176895,North West,Moretele,B,B4,Mostly Rural,Bojanala,LM
MP324,Nkomazi Local Municipality,MP,DC32,4785.3348,31.730322,-25.5024,Mpumalanga,Nkomazi,B,B4,Mostly Rural,Ehlanzeni,LM
LIM472,Elias Motsoaledi Local Municipality,LIM,DC47,3713.3295,29.561622,-25.195959,Limpopo,Elias Motsoaledi,B,B4,Mostly Rural,Sekhukhune,LM
MP316,Dr JS Moroka Local Municipality,MP,DC31,1416.4688,28.801472,-25.103883,Mpumalanga,Dr JS Moroka,B,B4,Mostly Rural,Nkangala,LM
NC087,Dawid Kruiper Local Municipality,NC,DC8,44399.2552,20.831248,-27.072219,Northern Cape,Dawid Kruiper,B,B2,Large Towns,Z F Mgcawu,LM
NW375,Moses Kotane Local Municipality,NW,DC37,5726.2273,26.866124,-25.133628,North West,Moses Kotane,B,B4,Mostly Rural,Bojanala,LM
NW385,Ramotshere Moiloa Local Municipality,NW,DC38,7322.8426,26.123477,-25.219009,North West,Ramotshere Moiloa,B,B3,Small Towns,Ngaka Modiri Molema,LM
LIM471,Ephraim Mogale Local Municipality,LIM,DC47,2011.3036,29.336692,-24.901848,Limpopo,Ephraim Mogale,B,B4,Mostly Rural,Sekhukhune,LM
LIM366,Bela-Bela Local Municipality,LIM,DC36,3406.1926,28.272026,-24.954036,Limpopo,Bela-Bela,B,B3,Small Towns,Waterberg,LM
MP321,Thaba Chweu Local Municipality,MP,DC32,5710.4737,30.571077,-25.064391,Mpumalanga,Thaba Chweu,B,B3,Small Towns,Ehlanzeni,LM
LIM473,Makhuduthamaga Local Municipality,LIM,DC47,2109.6471,29.773772,-24.721565,Limpopo,Makhuduthamaga,B,B4,Mostly Rural,Sekhukhune,LM
LIM476,Fetakgomo Tubatse Local Municipality,LIM,DC47,5693.4497,30.220513,-24.600341,Limpopo,Fetakgomo Tubatse,B,B4,Mostly Rural,Sekhukhune,LM
LIM368,Modimolle-Mookgophong Local Municipality,LIM,DC36,10367.5189,28.554279,-24.503767,Limpopo,Modimolle-Mookgophong,B,B3,Small Towns,Waterberg,LM
MP325,Bushbuckridge Local Municipality,MP,DC32,10248.1787,31.524555,-24.556741,Mpumalanga,Bushbuckridge,B,B4,Mostly Rural,Ehlanzeni,LM
LIM335,Maruleng Local Municipality,LIM,DC33,3562.6137,30.785641,-24.291507,Limpopo,Maruleng,B,B4,Mostly Rural,Mopani,LM
LIM355,Lepele-Nkumpi Local Municipality,LIM,DC35,3484.2728,29.706098,-24.266025,Limpopo,Lepele-Nkumpi,B,B4,Mostly Rural,Capricorn,LM
LIM361,Thabazimbi Local Municipality,LIM,DC36,11189.9895,27.186483,-24.54369,Limpopo,Thabazimbi,B,B3,Small Towns,Waterberg,LM
LIM354,Polokwane Local Municipality,LIM,DC35,5053.7229,29.38212,-23.891129,Limpopo,Polokwane,B,B1,Secondary Cities,Capricorn,LM
LIM333,Greater Tzaneen Local Municipality,LIM,DC33,2896.2427,30.253368,-23.835959,Limpopo,Greater Tzaneen,B,B4,Mostly Rural,Mopani,LM
LIM367,Mogalakwena Local Municipality,LIM,DC36,6156.1697,28.693646,-23.846777,Limpopo,Mogalakwena,B,B2,Large Towns,Waterberg,LM
LIM332,Greater Letaba Local Municipality,LIM,DC33,1895.849,30.275132,-23.511513,Limpopo,Greater Letaba,B,B4,Mostly Rural,Mopani,LM
LIM353,Molemole Local Municipality,LIM,DC35,3627.5704,29.536029,-23.498365,Limpopo,Molemole,B,B4,Mostly Rural,Capricorn,LM
LIM334,Ba-Phalaborwa Local Municipality,LIM,DC33,7489.5864,31.191549,-23.776941,Limpopo,Ba-Phalaborwa,B,B3,Small Towns,Mopani,LM
LIM331,Greater Giyani Local Municipality,LIM,DC33,4166.6488,30.90019,-23.363837,Limpopo,Greater Giyani,B,B4,Mostly Rural,Mopani,LM
LIM362,Lephalale Local Municipality,LIM,DC36,13793.5136,27.797662,-23.676188,Limpopo,Lephalale,B,B3,Small Towns,Waterberg,LM
LIM344,Makhado Local Municipality,LIM,DC34,7605.0599,29.748677,-22.999575,Limpopo,Makhado,B,B4,Mostly Rural,Vhembe,LM
LIM345,Collins Chabane Local Municipality,LIM,DC34,5003.1477,30.973361,-22.988609,Limpopo,Collins Chabane,B,B4,Mostly Rural,Vhembe,LM
LIM343,Thulamela Local Municipality,LIM,DC34,2641.669,30.555385,-22.785681,Limpopo,Thulamela,B,B4,Mostly Rural,Vhembe,LM
LIM351,Blouberg Local Municipality,LIM,DC35,9539.8888,28.75026,-22.967547,Limpopo,Blouberg,B,B4,Mostly Rural,Capricorn,LM
LIM341,Musina Local Municipality,LIM,DC34,10346.5454,30.050771,-22.452444,Limpopo,Musina,B,B3,Small Towns,Vhembe,LM
KZN276,Big Five Hlabisa Local Municipality,KZN,DC27,3470.1233,32.196397,-28.03429,KwaZulu-Natal,Big Five Hlabisa,B,B3,Small Towns,Umkhanyakude,LM
